,Predicted Values,True Values
1704,0.0008005201816558838,0.0
1705,1.0,1.0
1706,0.0052092671394348145,0.0
1707,0.0001717209815979004,0.0
1708,0.9993591904640198,1.0
1709,0.002093404531478882,0.0
1710,1.728945062495768e-05,0.0
1711,3.005008863965486e-08,0.0
1712,1.3298745216161478e-06,0.0
1713,2.7061812488682335e-06,0.0
1714,0.00016188621520996094,0.0
1715,4.364372415903816e-19,0.0
1716,0.9999180436134338,1.0
1717,0.9829713106155396,1.0
1718,0.9967560172080994,1.0
1719,1.1113175568617762e-20,0.0
1720,0.043706685304641724,0.0
1721,3.5654136354423827e-06,0.0
1722,4.934221919938864e-08,0.0
1723,4.663748768507503e-06,0.0
1724,1.2464469989481586e-07,0.0
1725,0.9999231100082397,1.0
1726,0.9840677380561829,1.0
1727,0.0003572702407836914,0.0
1728,2.790647341848844e-19,0.0
1729,0.9999735355377197,1.0
1730,0.0023422837257385254,0.0
1731,0.4204443097114563,0.0
1732,1.0,1.0
1733,7.901665810550185e-08,0.0
1734,0.9999856948852539,1.0
1735,0.999809980392456,1.0
1736,0.999742865562439,1.0
1737,0.0015306174755096436,0.0
1738,2.5003643600030045e-07,0.0
1739,0.9996328353881836,1.0
1740,0.9987504482269287,1.0
1741,0.9999942779541016,1.0
1742,1.8400074850433157e-06,0.0
1743,0.9945738315582275,1.0
1744,0.00033023953437805176,0.0
1745,0.8459697365760803,1.0
1746,1.7468435031808838e-10,0.0
1747,0.9609370231628418,1.0
1748,2.291805216703201e-19,0.0
1749,0.00029087066650390625,0.0
1750,0.0016790032386779785,0.0
1751,8.561868991563415e-10,0.0
1752,0.9931056499481201,1.0
1753,0.029704779386520386,0.0
1754,1.0427021379655343e-06,0.0
1755,0.047707974910736084,0.0
1756,0.9970867037773132,1.0
1757,0.9979433417320251,1.0
1758,0.9814057350158691,1.0
1759,0.002132982015609741,0.0
1760,0.005362182855606079,0.0
1761,1.1641027413133997e-06,0.0
1762,1.0,1.0
1763,0.025461524724960327,0.0
1764,0.9999154210090637,1.0
1765,0.9845960140228271,0.0
1766,1.4670943279671e-11,0.0
1767,0.9999442100524902,1.0
1768,0.0,0.0
1769,0.002289384603500366,0.0
1770,2.622040532652746e-19,0.0
1771,0.9999788403511047,1.0
1772,0.01082584261894226,0.0
1773,3.526724694616128e-35,0.0
1774,1.0,1.0
1775,4.573124897433445e-06,0.0
1776,9.588003740645945e-05,0.0
1777,0.001858055591583252,0.0
1778,0.9999831914901733,1.0
1779,0.00017949938774108887,0.0
1780,0.9999984502792358,1.0
1781,4.25505822931882e-06,0.0
1782,0.9999889731407166,1.0
1783,4.812864950326512e-12,0.0
1784,1.6856447931469504e-30,0.0
1785,0.9991860389709473,0.0
1786,0.9947546720504761,1.0
1787,2.9043487454170276e-20,0.0
1788,0.9978065490722656,1.0
1789,2.2474101569969207e-05,0.0
1790,0.0030708611011505127,0.0
1791,0.0003762543201446533,0.0
1792,5.73305442230776e-07,0.0
1793,6.499360077905081e-12,0.0
1794,1.7964543107304144e-16,0.0
1795,4.452442681213142e-06,0.0
1796,4.735388747789671e-10,0.0
1797,0.9972659349441528,1.0
1798,1.1814704521384556e-05,0.0
1799,0.00018513202667236328,0.0
1800,5.501559598997119e-07,0.0
1801,0.9999951124191284,1.0
1802,1.0739385061242501e-06,0.0
1803,0.0,0.0
1804,5.636520654661581e-06,0.0
1805,3.925543751392979e-06,0.0
1806,0.9108644723892212,1.0
1807,1.6527828850879654e-15,0.0
1808,0.029074490070343018,0.0
1809,5.2617324399761856e-06,0.0
1810,6.283614235870154e-35,0.0
1811,1.725268579217525e-24,0.0
1812,0.9999922513961792,1.0
1813,0.9999527931213379,1.0
1814,1.80293653784247e-07,0.0
1815,6.142573429068765e-13,0.0
1816,6.647014291217277e-17,0.0
1817,4.450292544788681e-05,0.0
1818,2.6673870934246224e-07,0.0
1819,6.619844544763793e-15,0.0
1820,4.8602334572933614e-05,0.0
1821,1.6440255421912298e-05,0.0
1822,2.2969001292949542e-05,1.0
1823,0.9999150037765503,1.0
1824,0.999997079372406,1.0
1825,5.514903023140505e-05,0.0
1826,0.0029740631580352783,0.0
1827,0.9972584247589111,1.0
1828,0.999991238117218,1.0
1829,0.9996172189712524,1.0
1830,8.318838476959519e-15,0.0
1831,4.8445265576901875e-09,0.0
1832,1.7692983585857824e-38,0.0
1833,0.9999992251396179,1.0
1834,9.932772081810981e-05,0.0
1835,0.0023294687271118164,0.0
1836,0.6993443965911865,0.0
1837,0.26678934693336487,1.0
1838,9.201779903378338e-05,0.0
1839,5.146156581758987e-06,0.0
1840,0.9999951124191284,1.0
1841,1.0,1.0
1842,0.9984326362609863,1.0
1843,0.987542450428009,1.0
1844,0.9987103939056396,1.0
1845,9.873535322668658e-11,0.0
1846,5.444026926115784e-30,0.0
1847,2.271466883030371e-06,0.0
1848,0.0016645491123199463,0.0
1849,9.674679880464741e-15,0.0
1850,0.0012333989143371582,0.0
1851,8.386792371695151e-10,0.0
1852,0.051183342933654785,0.0
1853,2.1494895463547437e-07,0.0
1854,0.00275421142578125,0.0
1855,0.9917095899581909,1.0
1856,3.095752254012041e-05,0.0
1857,0.0,0.0
1858,9.771063957941806e-10,0.0
1859,0.0015281736850738525,0.0
1860,0.0007711946964263916,0.0
1861,3.393387307260021e-11,0.0
1862,4.866169547312893e-07,0.0
1863,3.255262015500193e-08,0.0
1864,0.998050332069397,1.0
1865,3.6714388897962635e-06,0.0
1866,0.9518269300460815,1.0
1867,0.9993636608123779,1.0
1868,1.1502880445255147e-27,0.0
1869,3.60382616477561e-18,0.0
1870,2.3561288689391904e-14,0.0
1871,0.9999499917030334,1.0
1872,1.5096730532349056e-09,0.0
1873,0.0015663206577301025,0.0
1874,3.613398291690828e-08,0.0
1875,0.0002614259719848633,0.0
1876,0.999870777130127,1.0
1877,0.9940866827964783,1.0
1878,0.006828099489212036,0.0
1879,2.386420874245232e-06,0.0
1880,6.159968324936926e-05,0.0
1881,1.3605781532533001e-06,0.0
1882,0.996397852897644,1.0
1883,0.9996173977851868,1.0
1884,5.121752110426314e-05,0.0
1885,0.0001233595539815724,0.0
1886,0.9999665021896362,1.0
1887,9.429350029677153e-05,0.0
1888,0.9999995827674866,1.0
1889,2.137445968375222e-14,0.0
